source;share/robot-bring-up-dev/hook/cmake_prefix_path.ps1
source;share/robot-bring-up-dev/hook/cmake_prefix_path.dsv
source;share/robot-bring-up-dev/hook/cmake_prefix_path.sh
source;share/robot-bring-up-dev/hook/pythonpath.ps1
source;share/robot-bring-up-dev/hook/pythonpath.dsv
source;share/robot-bring-up-dev/hook/pythonpath.sh
source;share/robot-bring-up-dev/local_setup.bash
source;share/robot-bring-up-dev/local_setup.dsv
source;share/robot-bring-up-dev/local_setup.ps1
source;share/robot-bring-up-dev/local_setup.sh
source;share/robot-bring-up-dev/local_setup.zsh
